frame,parameter,value
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,62
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,63
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,72
192,$4011_dac,73
192,$4011_dac,73
192,$4011_dac,73
192,$4011_dac,73
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,71
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,66
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,64
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,65
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,67
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,68
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,69
192,$4011_dac,70
192,$4011_dac,70
192,$4011_dac,70
