frame,parameter,value
78,$4000_vol,0
78,$4006_period,677
78,$4004_duty,2
78,$4004_const,0
78,$4004_vol,5
78,$4011_dac,0
78,$4008_linear,60
78,$400A_period,1141
78,$400B_length,10
79,$4011_dac,0
80,$4011_dac,0
81,$4011_dac,0
82,$4011_dac,0
83,$4011_dac,0
84,$4011_dac,0
85,$4011_dac,0
86,$4011_dac,0
87,$4011_dac,0
88,$4011_dac,0
89,$4011_dac,0
90,$4002_period,451
90,$400B_length,8
90,$4000_duty,0
90,$4000_const,0
90,$4000_vol,6
90,$4006_period,905
90,$4004_duty,2
90,$4004_const,0
90,$4004_vol,7
90,$4011_dac,0
91,$4011_dac,0
92,$4011_dac,0
93,$4011_dac,0
94,$4011_dac,0
95,$4011_dac,0
96,$4011_dac,0
97,$4011_dac,0
98,$4011_dac,0
99,$4011_dac,0
100,$4011_dac,0
101,$4011_dac,0
102,$4002_period,425
102,$400B_length,8
102,$4000_duty,0
102,$4000_const,0
102,$4000_vol,6
102,$4011_dac,0
102,$4008_linear,60
102,$400A_period,905
102,$400B_length,9
103,$4011_dac,0
104,$4011_dac,0
105,$4011_dac,0
106,$4011_dac,0
107,$4011_dac,0
108,$4011_dac,0
109,$4011_dac,0
110,$4011_dac,0
111,$4011_dac,0
112,$4011_dac,0
113,$4011_dac,0
114,$4002_period,379
114,$400B_length,8
114,$4000_duty,0
114,$4000_const,0
114,$4000_vol,6
114,$4011_dac,0
115,$4011_dac,0
116,$4011_dac,0
117,$4011_dac,0
118,$4011_dac,0
119,$4011_dac,0
120,$4011_dac,0
121,$4011_dac,0
122,$4011_dac,0
123,$4011_dac,0
124,$4011_dac,0
125,$4011_dac,0
126,$4000_duty,0
126,$4000_const,1
126,$4000_vol,0
126,$4006_period,1017
126,$4004_duty,2
126,$4004_const,0
126,$4004_vol,7
126,$4011_dac,0
126,$4008_linear,60
126,$400A_period,639
126,$400B_length,9
127,$4011_dac,0
128,$4011_dac,0
129,$4011_dac,0
130,$4011_dac,0
131,$4011_dac,0
132,$4011_dac,0
133,$4011_dac,0
134,$4011_dac,0
135,$4011_dac,0
136,$4011_dac,0
137,$4011_dac,0
138,$4002_period,639
138,$400B_length,9
138,$4000_duty,0
138,$4000_const,0
138,$4000_vol,6
138,$4011_dac,0
139,$4011_dac,0
140,$4011_dac,0
141,$4011_dac,0
142,$4011_dac,0
143,$4011_dac,0
144,$4011_dac,0
145,$4011_dac,0
146,$4011_dac,0
147,$4011_dac,0
148,$4011_dac,0
149,$4011_dac,0
150,$4002_period,507
150,$400B_length,8
150,$4000_duty,0
150,$4000_const,0
150,$4000_vol,6
150,$4006_period,855
150,$4004_duty,2
150,$4004_const,0
150,$4004_vol,7
150,$4011_dac,0
150,$4008_linear,60
150,$400A_period,855
150,$400B_length,9
151,$4011_dac,0
152,$4011_dac,0
153,$4011_dac,0
154,$4011_dac,0
155,$4011_dac,0
156,$4011_dac,0
157,$4011_dac,0
158,$4011_dac,0
159,$4011_dac,0
160,$4011_dac,0
161,$4011_dac,0
162,$4002_period,425
162,$400B_length,8
162,$4000_duty,0
162,$4000_const,0
162,$4000_vol,6
162,$4011_dac,0
163,$4011_dac,0
164,$4011_dac,0
165,$4011_dac,0
166,$4011_dac,0
167,$4011_dac,0
168,$4011_dac,0
169,$4011_dac,0
170,$4011_dac,0
171,$4011_dac,0
172,$4011_dac,0
173,$4011_dac,0
174,$4000_duty,0
174,$4000_const,1
174,$4000_vol,0
174,$4006_period,639
174,$4004_duty,2
174,$4004_const,0
174,$4004_vol,5
174,$4011_dac,0
174,$4008_linear,60
174,$400A_period,1017
174,$400B_length,9
175,$4011_dac,0
176,$4011_dac,0
177,$4011_dac,0
178,$4011_dac,0
179,$4011_dac,0
180,$4011_dac,0
181,$4011_dac,0
182,$4011_dac,0
183,$4011_dac,0
184,$4011_dac,0
185,$4011_dac,0
186,$4002_period,507
186,$400B_length,8
186,$4000_duty,0
186,$4000_const,0
186,$4000_vol,6
186,$4006_period,569
186,$4004_duty,2
186,$4004_const,0
186,$4004_vol,7
186,$4011_dac,0
187,$4011_dac,0
188,$4011_dac,0
189,$4011_dac,0
190,$4011_dac,0
191,$4011_dac,0
192,$4011_dac,0
193,$4011_dac,0
194,$4011_dac,0
195,$4011_dac,0
196,$4011_dac,0
197,$4011_dac,0
198,$4002_period,425
198,$400B_length,8
198,$4000_duty,0
198,$4000_const,0
198,$4000_vol,6
198,$4011_dac,0
198,$4008_linear,60
198,$400A_period,855
198,$400B_length,9
199,$4011_dac,0
200,$4011_dac,0
201,$4011_dac,0
202,$4011_dac,0
203,$4011_dac,0
204,$4011_dac,0
205,$4011_dac,0
206,$4011_dac,0
207,$4011_dac,0
208,$4011_dac,0
209,$4011_dac,0
210,$4002_period,319
210,$400B_length,8
210,$4000_duty,0
210,$4000_const,0
210,$4000_vol,6
210,$4006_period,639
210,$4004_duty,2
210,$4004_const,0
210,$4004_vol,5
210,$4011_dac,0
211,$4011_dac,0
212,$4011_dac,0
213,$4011_dac,0
214,$4011_dac,0
215,$4011_dac,0
216,$4011_dac,0
217,$4011_dac,0
218,$4011_dac,0
219,$4011_dac,0
220,$4011_dac,0
221,$4011_dac,0
222,$4000_duty,0
222,$4000_const,1
222,$4000_vol,0
222,$4006_period,677
222,$4004_duty,2
222,$4004_const,0
222,$4004_vol,7
222,$4011_dac,0
222,$4008_linear,60
222,$400A_period,855
222,$400B_length,9
223,$4011_dac,0
224,$4011_dac,0
225,$4011_dac,0
226,$4011_dac,0
227,$4011_dac,0
228,$4011_dac,0
229,$4011_dac,0
230,$4011_dac,0
231,$4011_dac,0
232,$4011_dac,0
233,$4011_dac,0
234,$4002_period,337
234,$400B_length,8
234,$4000_duty,0
234,$4000_const,0
234,$4000_vol,6
234,$4011_dac,0
235,$4011_dac,0
236,$4011_dac,0
237,$4011_dac,0
238,$4011_dac,0
239,$4011_dac,0
240,$4011_dac,0
241,$4011_dac,0
242,$4011_dac,0
243,$4011_dac,0
244,$4011_dac,0
245,$4011_dac,0
246,$4002_period,425
246,$400B_length,8
246,$4000_duty,0
246,$4000_const,0
246,$4000_vol,6
246,$4011_dac,0
246,$4008_linear,60
246,$400A_period,1141
246,$400B_length,10
247,$4011_dac,0
248,$4011_dac,0
249,$4011_dac,0
250,$4011_dac,0
251,$4011_dac,0
252,$4011_dac,0
253,$4011_dac,0
254,$4011_dac,0
255,$4011_dac,0
256,$4011_dac,0
257,$4011_dac,0
258,$4002_period,337
258,$400B_length,8
258,$4000_duty,0
258,$4000_const,0
258,$4000_vol,6
258,$4011_dac,0
259,$4011_dac,0
260,$4011_dac,0
261,$4011_dac,0
262,$4011_dac,0
263,$4011_dac,0
264,$4011_dac,0
265,$4011_dac,0
266,$4011_dac,0
267,$4011_dac,0
268,$4011_dac,0
269,$4011_dac,0
270,$4000_duty,0
270,$4000_const,1
270,$4000_vol,0
270,$4006_period,761
270,$4004_duty,2
270,$4004_const,0
270,$4004_vol,7
270,$4011_dac,0
270,$4008_linear,60
270,$400A_period,1141
270,$400B_length,10
271,$4011_dac,0
272,$4011_dac,0
273,$4011_dac,0
274,$4011_dac,0
275,$4011_dac,0
276,$4011_dac,0
277,$4011_dac,0
278,$4011_dac,0
279,$4011_dac,0
280,$4011_dac,0
281,$4011_dac,0
282,$4002_period,379
282,$400B_length,8
282,$4000_duty,0
282,$4000_const,0
282,$4000_vol,6
282,$4011_dac,0
283,$4011_dac,0
284,$4011_dac,0
285,$4011_dac,0
286,$4011_dac,0
287,$4011_dac,0
288,$4011_dac,0
289,$4011_dac,0
290,$4011_dac,0
291,$4011_dac,0
292,$4011_dac,0
293,$4011_dac,0
294,$4002_period,451
294,$400B_length,8
294,$4000_duty,0
294,$4000_const,0
294,$4000_vol,6
294,$4011_dac,0
294,$4008_linear,60
294,$400A_period,761
294,$400B_length,9
295,$4011_dac,0
296,$4011_dac,0
297,$4011_dac,0
298,$4011_dac,0
299,$4011_dac,0
300,$4011_dac,0
301,$4011_dac,0
302,$4011_dac,0
303,$4011_dac,0
304,$4011_dac,0
305,$4011_dac,0
306,$4002_period,379
306,$400B_length,8
306,$4000_duty,0
306,$4000_const,0
306,$4000_vol,6
306,$4011_dac,0
307,$4011_dac,0
308,$4011_dac,0
309,$4011_dac,0
310,$4011_dac,0
311,$4011_dac,0
312,$4011_dac,0
313,$4011_dac,0
314,$4011_dac,0
315,$4011_dac,0
316,$4011_dac,0
317,$4011_dac,0
318,$4002_period,425
318,$400B_length,8
318,$4000_duty,0
318,$4000_const,0
318,$4000_vol,6
318,$4006_period,855
318,$4004_duty,2
318,$4004_const,0
318,$4004_vol,7
318,$4011_dac,0
318,$4008_linear,60
318,$400A_period,855
318,$400B_length,9
319,$4011_dac,0
320,$4011_dac,0
321,$4011_dac,0
322,$4011_dac,0
323,$4011_dac,0
324,$4011_dac,0
325,$4011_dac,0
326,$4011_dac,0
327,$4011_dac,0
328,$4011_dac,0
329,$4011_dac,0
330,$4011_dac,0
331,$4011_dac,0
332,$4011_dac,0
333,$4011_dac,0
334,$4011_dac,0
335,$4011_dac,0
336,$4011_dac,0
337,$4011_dac,0
338,$4011_dac,0
339,$4011_dac,0
340,$4011_dac,0
341,$4011_dac,0
342,$4002_period,425
342,$400B_length,8
342,$4000_duty,0
342,$4000_const,0
342,$4000_vol,6
342,$4006_period,569
342,$4004_duty,2
342,$4004_const,0
342,$4004_vol,7
342,$4011_dac,0
342,$4008_linear,60
342,$400A_period,1141
342,$400B_length,10
343,$4011_dac,0
344,$4011_dac,0
345,$4011_dac,0
346,$4002_period,337
346,$400B_length,8
346,$4000_duty,0
346,$4000_const,0
346,$4000_vol,6
346,$4011_dac,0
347,$4011_dac,0
348,$4011_dac,0
349,$4011_dac,0
350,$4002_period,283
350,$400B_length,8
350,$4000_duty,0
350,$4000_const,0
350,$4000_vol,6
350,$4011_dac,0
351,$4011_dac,0
352,$4011_dac,0
353,$4011_dac,0
354,$4011_dac,0
355,$4011_dac,0
356,$4011_dac,0
357,$4011_dac,0
358,$4011_dac,0
359,$4011_dac,0
360,$4011_dac,0
361,$4011_dac,0
362,$4011_dac,0
363,$4011_dac,0
364,$4011_dac,0
365,$4011_dac,0
366,$4006_period,677
366,$4004_duty,2
366,$4004_const,0
366,$4004_vol,5
366,$4011_dac,0
366,$4008_linear,60
366,$400A_period,1357
366,$400B_length,10
367,$4011_dac,0
368,$4011_dac,0
369,$4011_dac,0
370,$4011_dac,0
371,$4011_dac,0
372,$4011_dac,0
373,$4011_dac,0
374,$4011_dac,0
375,$4011_dac,0
376,$4011_dac,0
377,$4011_dac,0
378,$4006_period,855
378,$4004_duty,2
378,$4004_const,0
378,$4004_vol,7
378,$4011_dac,0
379,$4011_dac,0
380,$4011_dac,0
381,$4011_dac,0
382,$4011_dac,0
383,$4011_dac,0
384,$4011_dac,0
385,$4011_dac,0
386,$4011_dac,0
387,$4011_dac,0
388,$4011_dac,0
389,$4011_dac,0
390,$4000_duty,0
390,$4000_const,1
390,$4000_vol,0
390,$4011_dac,0
390,$4008_linear,60
390,$400A_period,1141
390,$400B_length,10
391,$4011_dac,0
392,$4011_dac,0
393,$4011_dac,0
394,$4011_dac,0
395,$4011_dac,0
396,$4011_dac,0
397,$4011_dac,0
398,$4011_dac,0
399,$4011_dac,0
400,$4011_dac,0
401,$4011_dac,0
402,$4011_dac,0
403,$4011_dac,0
404,$4011_dac,0
405,$4011_dac,0
406,$4011_dac,0
407,$4011_dac,0
408,$4011_dac,0
409,$4011_dac,0
410,$4011_dac,0
411,$4011_dac,0
412,$4011_dac,0
413,$4011_dac,0
414,$4002_period,451
414,$400B_length,8
414,$4000_duty,0
414,$4000_const,0
414,$4000_vol,6
414,$4006_period,905
414,$4004_duty,2
414,$4004_const,0
414,$4004_vol,7
414,$4011_dac,0
414,$4008_linear,60
414,$400A_period,677
414,$400B_length,9
415,$4011_dac,0
416,$4011_dac,0
417,$4011_dac,0
418,$4011_dac,0
419,$4011_dac,0
420,$4011_dac,0
421,$4011_dac,0
422,$4011_dac,0
423,$4011_dac,0
424,$4011_dac,0
425,$4011_dac,0
426,$4011_dac,0
427,$4011_dac,0
428,$4011_dac,0
429,$4011_dac,0
430,$4011_dac,0
431,$4011_dac,0
432,$4011_dac,0
433,$4011_dac,0
434,$4011_dac,0
435,$4011_dac,0
436,$4011_dac,0
437,$4011_dac,0
438,$4002_period,451
438,$400B_length,8
438,$4000_duty,0
438,$4000_const,0
438,$4000_vol,6
438,$4006_period,569
438,$4004_duty,2
438,$4004_const,0
438,$4004_vol,7
438,$4011_dac,0
438,$4008_linear,60
438,$400A_period,905
438,$400B_length,9
439,$4011_dac,0
440,$4011_dac,0
441,$4011_dac,0
442,$4002_period,677
442,$400B_length,9
442,$4000_duty,0
442,$4000_const,0
442,$4000_vol,6
442,$4011_dac,0
443,$4011_dac,0
444,$4011_dac,0
445,$4011_dac,0
446,$4002_period,283
446,$400B_length,8
446,$4000_duty,0
446,$4000_const,0
446,$4000_vol,6
446,$4011_dac,0
447,$4011_dac,0
448,$4011_dac,0
449,$4011_dac,0
450,$4011_dac,0
451,$4011_dac,0
452,$4011_dac,0
453,$4011_dac,0
454,$4011_dac,0
455,$4011_dac,0
456,$4011_dac,0
457,$4011_dac,0
458,$4011_dac,0
459,$4011_dac,0
460,$4011_dac,0
461,$4011_dac,0
462,$4006_period,677
462,$4004_duty,2
462,$4004_const,0
462,$4004_vol,5
462,$4011_dac,0
462,$4008_linear,60
462,$400A_period,1141
462,$400B_length,10
463,$4011_dac,0
464,$4011_dac,0
465,$4011_dac,0
466,$4011_dac,0
467,$4011_dac,0
468,$4011_dac,0
469,$4011_dac,0
470,$4011_dac,0
471,$4011_dac,0
472,$4011_dac,0
473,$4011_dac,0
474,$4006_period,905
474,$4004_duty,2
474,$4004_const,0
474,$4004_vol,7
474,$4011_dac,0
475,$4011_dac,0
476,$4011_dac,0
477,$4011_dac,0
478,$4011_dac,0
479,$4011_dac,0
480,$4011_dac,0
481,$4011_dac,0
482,$4011_dac,0
483,$4011_dac,0
484,$4011_dac,0
485,$4011_dac,0
486,$4000_duty,0
486,$4000_const,1
486,$4000_vol,0
486,$4011_dac,0
486,$4008_linear,60
486,$400A_period,905
486,$400B_length,9
487,$4011_dac,0
488,$4011_dac,0
489,$4011_dac,0
490,$4011_dac,0
491,$4011_dac,0
492,$4011_dac,0
493,$4011_dac,0
494,$4011_dac,0
495,$4011_dac,0
496,$4011_dac,0
497,$4011_dac,0
498,$4011_dac,0
499,$4011_dac,0
500,$4011_dac,0
501,$4011_dac,0
502,$4011_dac,0
503,$4011_dac,0
504,$4011_dac,0
505,$4011_dac,0
506,$4011_dac,0
507,$4011_dac,0
508,$4011_dac,0
509,$4011_dac,0
510,$4006_period,1017
510,$4004_duty,2
510,$4004_const,0
510,$4004_vol,7
510,$4011_dac,0
510,$4008_linear,60
510,$400A_period,639
510,$400B_length,9
511,$4011_dac,0
512,$4011_dac,0
513,$4011_dac,0
514,$4011_dac,0
515,$4011_dac,0
516,$4011_dac,0
517,$4011_dac,0
518,$4011_dac,0
519,$4011_dac,0
520,$4011_dac,0
521,$4011_dac,0
522,$4011_dac,0
523,$4011_dac,0
524,$4011_dac,0
525,$4011_dac,0
526,$4011_dac,0
527,$4011_dac,0
528,$4011_dac,0
529,$4011_dac,0
530,$4011_dac,0
531,$4011_dac,0
532,$4011_dac,0
533,$4011_dac,0
534,$4002_period,639
534,$400B_length,9
534,$4000_duty,0
534,$4000_const,0
534,$4000_vol,6
534,$4006_period,855
534,$4004_duty,2
534,$4004_const,0
534,$4004_vol,7
534,$4011_dac,0
534,$4008_linear,60
534,$400A_period,855
534,$400B_length,9
535,$4011_dac,0
536,$4011_dac,0
537,$4011_dac,0
538,$4002_period,425
538,$400B_length,8
538,$4000_duty,0
538,$4000_const,0
538,$4000_vol,6
538,$4011_dac,0
539,$4011_dac,0
540,$4011_dac,0
541,$4011_dac,0
542,$4002_period,319
542,$400B_length,8
542,$4000_duty,0
542,$4000_const,0
542,$4000_vol,6
542,$4011_dac,0
543,$4011_dac,0
544,$4011_dac,0
545,$4011_dac,0
546,$4011_dac,0
547,$4011_dac,0
548,$4011_dac,0
549,$4011_dac,0
550,$4011_dac,0
551,$4011_dac,0
552,$4011_dac,0
553,$4011_dac,0
554,$4011_dac,0
555,$4011_dac,0
556,$4011_dac,0
557,$4011_dac,0
558,$4006_period,677
558,$4004_duty,2
558,$4004_const,0
558,$4004_vol,5
558,$4011_dac,0
558,$4008_linear,60
558,$400A_period,1357
558,$400B_length,10
559,$4011_dac,0
560,$4011_dac,0
561,$4011_dac,0
562,$4011_dac,0
563,$4011_dac,0
564,$4011_dac,0
565,$4011_dac,0
566,$4011_dac,0
567,$4011_dac,0
568,$4011_dac,0
569,$4011_dac,0
570,$4006_period,569
570,$4004_duty,2
570,$4004_const,0
570,$4004_vol,7
570,$4011_dac,0
571,$4011_dac,0
572,$4011_dac,0
573,$4011_dac,0
574,$4011_dac,0
575,$4011_dac,0
576,$4011_dac,0
577,$4011_dac,0
578,$4011_dac,0
579,$4011_dac,0
580,$4011_dac,0
581,$4011_dac,0
582,$4002_period,677
582,$400B_length,9
582,$4000_duty,0
582,$4000_const,0
582,$4000_vol,6
582,$4011_dac,0
582,$4008_linear,60
582,$400A_period,905
582,$400B_length,9
583,$4011_dac,0
584,$4011_dac,0
585,$4011_dac,0
586,$4002_period,451
586,$400B_length,8
586,$4000_duty,0
586,$4000_const,0
586,$4000_vol,6
586,$4011_dac,0
587,$4011_dac,0
588,$4011_dac,0
589,$4011_dac,0
590,$4002_period,337
590,$400B_length,8
590,$4000_duty,0
590,$4000_const,0
590,$4000_vol,6
590,$4011_dac,0
591,$4011_dac,0
592,$4011_dac,0
593,$4011_dac,0
594,$4006_period,677
594,$4004_duty,2
594,$4004_const,0
594,$4004_vol,5
594,$4011_dac,0
595,$4011_dac,0
596,$4011_dac,0
597,$4011_dac,0
598,$4011_dac,0
599,$4011_dac,0
