frame,parameter,value
0,$4004_duty,1
0,$4004_const,1
0,$4004_vol,5
0,$4008_linear,9
1,$4005_sweep,0
1,$4004_duty,1
1,$4004_const,1
1,$4004_vol,11
1,$4006_period,679
1,$4008_linear,15
1,$400A_period,509
1,$400B_length,248
1,$400E_period,4
1,$400E_mode,0
1,$400C_const,1
1,$400C_vol,5
3,$4004_duty,1
3,$4004_const,1
3,$4004_vol,10
3,$4008_linear,14
3,$400C_const,1
3,$400C_vol,4
4,$4004_duty,1
4,$4004_const,1
4,$4004_vol,9
4,$4008_linear,13
4,$400C_const,1
4,$400C_vol,3
5,$4004_duty,1
5,$4004_const,1
5,$4004_vol,8
5,$4008_linear,12
5,$400C_const,1
5,$400C_vol,2
6,$4004_duty,1
6,$4004_const,1
6,$4004_vol,7
6,$4008_linear,11
6,$400C_const,1
6,$400C_vol,1
7,$4004_duty,1
7,$4004_const,1
7,$4004_vol,6
7,$4008_linear,10
7,$400C_const,1
7,$400C_vol,0
8,$4004_duty,1
8,$4004_const,1
8,$4004_vol,5
8,$4008_linear,9
9,$4005_sweep,0
9,$4004_duty,1
9,$4004_const,1
9,$4004_vol,11
9,$4006_period,571
9,$4008_linear,15
9,$400A_period,509
9,$400B_length,248
9,$400E_period,8
9,$400E_mode,0
9,$400C_const,1
9,$400C_vol,5
11,$4004_duty,1
11,$4004_const,1
11,$4004_vol,10
11,$4008_linear,14
11,$400C_const,1
11,$400C_vol,4
12,$4004_duty,1
12,$4004_const,1
12,$4004_vol,9
12,$4008_linear,13
12,$400C_const,1
12,$400C_vol,3
13,$4004_duty,1
13,$4004_const,1
13,$4004_vol,8
13,$4008_linear,12
13,$400C_const,1
13,$400C_vol,2
14,$4004_duty,1
14,$4004_const,1
14,$4004_vol,7
14,$4008_linear,11
14,$400C_const,1
14,$400C_vol,1
15,$4004_duty,1
15,$4004_const,1
15,$4004_vol,6
15,$4008_linear,10
15,$400C_const,1
15,$400C_vol,0
16,$4004_duty,1
16,$4004_const,1
16,$4004_vol,5
16,$4008_linear,9
17,$4005_sweep,0
17,$4004_duty,1
17,$4004_const,1
17,$4004_vol,11
17,$4006_period,763
17,$4008_linear,0
17,$400C_const,1
17,$400C_vol,0
19,$4004_duty,1
19,$4004_const,1
19,$4004_vol,10
20,$4004_duty,1
20,$4004_const,1
20,$4004_vol,9
21,$4004_duty,1
21,$4004_const,1
21,$4004_vol,8
22,$4004_duty,1
22,$4004_const,1
22,$4004_vol,7
23,$4004_duty,1
23,$4004_const,1
23,$4004_vol,6
24,$4004_duty,1
24,$4004_const,1
24,$4004_vol,5
25,$4005_sweep,0
25,$4004_duty,1
25,$4004_const,1
25,$4004_vol,11
25,$4006_period,679
25,$4008_linear,15
25,$400A_period,509
25,$400B_length,248
25,$400E_period,8
25,$400E_mode,0
25,$400C_const,1
25,$400C_vol,5
27,$4004_duty,1
27,$4004_const,1
27,$4004_vol,10
27,$4008_linear,14
27,$400C_const,1
27,$400C_vol,4
28,$4004_duty,1
28,$4004_const,1
28,$4004_vol,9
28,$4008_linear,13
28,$400C_const,1
28,$400C_vol,3
29,$4004_duty,1
29,$4004_const,1
29,$4004_vol,8
29,$4008_linear,12
29,$400C_const,1
29,$400C_vol,2
30,$4004_duty,1
30,$4004_const,1
30,$4004_vol,7
30,$4008_linear,11
