frame,parameter,value
0,$4004_duty,2
0,$4004_const,1
0,$4004_vol,4
0,$4000_duty,2
0,$4000_const,1
0,$4000_vol,4
0,$4002_period,227
0,$400B_length,8
0,$4000_duty,2
0,$4000_const,1
0,$4000_vol,7
6,$4004_duty,2
6,$4004_const,1
6,$4004_vol,3
6,$4000_duty,2
6,$4000_const,1
6,$4000_vol,1
12,$400A_period,303
12,$400B_length,8
12,$4008_linear,10
12,$4004_duty,2
12,$4004_const,1
12,$4004_vol,2
12,$4006_period,719
12,$4004_duty,2
12,$4004_const,1
12,$4004_vol,9
12,$4000_duty,2
12,$4000_const,1
12,$4000_vol,4
12,$4002_period,227
12,$400B_length,8
12,$4000_duty,2
12,$4000_const,1
12,$4000_vol,7
18,$4004_duty,2
18,$4004_const,1
18,$4004_vol,1
18,$4000_duty,2
18,$4000_const,1
18,$4000_vol,1
24,$4004_duty,2
24,$4004_const,1
24,$4004_vol,4
24,$4000_duty,2
24,$4000_const,1
24,$4000_vol,4
24,$4002_period,227
